,dataset,imp
4139,2,3
4141,2,2
4143,2,2
4145,2,2
4147,2,1
4149,2,1
4151,2,1
4153,2,1
4155,2,1
4157,2,1
4159,2,1
4161,2,2
4163,2,2
4165,2,2
4167,2,1
4169,2,1
4171,2,1
4173,2,1
4175,2,1
4177,2,1
4179,2,1
4181,2,2
4183,2,2
4185,2,1
4187,2,1
4189,2,1
4191,2,1
4193,2,1
4195,2,1
4197,2,1
4199,2,1
4201,2,2
4203,2,1
4205,2,3
4207,2,1
4209,2,1
4211,2,1
4213,2,1
4215,2,1
4217,2,1
4219,2,1
4221,2,2
4223,2,2
4225,2,1
4227,2,1
4229,2,1
4231,2,1
4233,2,1
4235,2,1
4237,2,1
4239,2,1
4241,2,2
4243,2,2
4245,2,3
4247,2,3
4249,2,3
4251,2,3
4253,2,3
4255,2,1
4257,2,1
4259,2,1
4261,2,2
4263,2,3
4265,2,3
4267,2,2
4269,2,1
4271,2,3
4273,2,2
4275,2,1
4277,2,1
4279,2,1
4281,2,2
4283,2,2
4285,2,1
4287,2,1
4289,2,1
4291,2,1
4293,2,1
4295,2,1
4297,2,1
4299,2,1
4301,2,2
4303,2,3
4305,2,3
4307,2,1
4309,2,3
4311,2,2
4313,2,2
4315,2,1
4317,2,1
4319,2,1
4321,2,2
4323,2,2
4325,2,1
4327,2,1
4329,2,1
4331,2,1
4333,2,1
4335,2,1
4337,2,1
4339,2,1
4341,2,2
4343,2,2
4345,2,2
4347,2,3
4349,2,3
4351,2,1
4353,2,1
4355,2,1
4357,2,1
4359,2,1
4361,2,2
4363,2,2
4365,2,3
4367,2,3
4369,2,1
4371,2,1
4373,2,1
4375,2,1
4377,2,1
4379,2,1
4381,2,2
4383,2,1
4385,2,1
4387,2,1
4389,2,1
4391,2,1
4393,2,1
4395,2,1
4397,2,1
4399,2,1
4401,2,2
4403,2,2
4405,2,1
4407,2,3
4409,2,1
4411,2,1
4413,2,1
4415,2,1
4417,2,1
4419,2,1
4421,2,2
4423,2,1
4425,2,1
4427,2,1
4429,2,1
4431,2,1
4433,2,1
4435,2,1
4437,2,1
4439,2,1
4441,2,2
4443,2,2
4445,2,3
4447,2,1
4449,2,1
4451,2,3
4453,2,1
4455,2,1
4457,2,1
4459,2,1
4461,2,2
4463,2,2
4465,2,3
4467,2,1
4469,2,1
4471,2,1
4473,2,1
4475,2,1
4477,2,1
4479,2,1
4481,2,2
4483,2,2
4485,2,1
4487,2,1
4489,2,1
4491,2,1
4493,2,1
4495,2,1
4497,2,1
4499,2,1
4501,2,2
4503,2,2
4505,2,1
4507,2,2
4509,2,1
4511,2,1
4513,2,1
4515,2,1
4517,2,1
4519,2,1
4521,2,2
4523,2,3
4525,2,1
4527,2,1
4529,2,1
4531,2,1
4533,2,1
4535,2,1
4537,2,1
4539,2,1
4541,2,2
4543,2,1
4545,2,2
4547,2,1
4549,2,3
4551,2,3
4553,2,3
4555,2,2
4557,2,1
4559,2,1
4561,2,2
4563,2,2
4565,2,3
4567,2,3
4569,2,2
4571,2,1
4573,2,1
4575,2,1
4577,2,1
4579,2,1
4581,2,2
4583,2,2
4585,2,2
4587,2,1
4589,2,1
4591,2,1
4593,2,1
4595,2,1
4597,2,1
4599,2,1
4601,2,2
4603,2,2
4605,2,2
4607,2,3
4609,2,2
4611,2,1
4613,2,1
4615,2,1
4617,2,1
4619,2,1
4621,2,2
4623,2,2
4625,2,2
4627,2,1
4629,2,1
4631,2,1
4633,2,1
4635,2,1
4637,2,1
4639,2,1
4641,2,2
4643,2,2
4645,2,1
4647,2,1
4649,2,2
4651,2,1
4653,2,1
4655,2,1
4657,2,1
4659,2,1
4661,2,2
4663,2,2
4665,2,1
4667,2,1
4669,2,1
4671,2,1
4673,2,1
4675,2,1
4677,2,1
4679,2,1
4681,2,2
4683,2,2
4685,2,2
4687,2,1
4689,2,1
4691,2,1
4693,2,1
4695,2,1
4697,2,1
4699,2,1
4701,2,2
4703,2,1
4705,2,2
4707,2,1
4709,2,1
4711,2,1
4713,2,1
4715,2,1
4717,2,1
4719,2,1
4721,2,2
4723,2,2
4725,2,1
4727,2,1
4729,2,1
4731,2,1
4733,2,1
4735,2,1
4737,2,1
4739,2,1
4741,2,2
4743,2,2
4745,2,2
4747,2,3
4749,2,3
4751,2,1
4753,2,1
4755,2,1
4757,2,1
4759,2,1
4761,2,2
4763,2,2
4765,2,1
4767,2,1
4769,2,1
4771,2,1
4773,2,1
4775,2,1
4777,2,1
4779,2,1
4781,2,2
4783,2,2
4785,2,3
4787,2,2
4789,2,2
4791,2,3
4793,2,1
4795,2,1
4797,2,3
4799,2,1
4801,2,2
4803,2,2
4805,2,1
4807,2,1
4809,2,1
4811,2,1
4813,2,1
4815,2,1
4817,2,1
4819,2,1
4821,2,2
4823,2,2
4825,2,3
4827,2,3
4829,2,3
4831,2,3
4833,2,3
4835,2,1
4837,2,3
4839,2,3
4841,2,2
4843,2,2
4845,2,1
4847,2,1
4849,2,1
4851,2,1
4853,2,3
4855,2,1
4857,2,1
4859,2,1
4861,2,2
4863,2,2
4865,2,1
4867,2,1
4869,2,1
4871,2,1
4873,2,1
4875,2,1
4877,2,1
4879,2,1
4881,2,2
4883,2,2
4885,2,2
4887,2,1
4889,2,1
4891,2,1
4893,2,1
4895,2,1
4897,2,1
4899,2,1
4901,2,2
4903,2,2
4905,2,1
4907,2,1
4909,2,2
4911,2,1
4913,2,1
4915,2,1
4917,2,1
4919,2,1
4921,2,2
4923,2,2
4925,2,3
4927,2,1
4929,2,2
4931,2,2
4933,2,1
4935,2,1
4937,2,1
4939,2,1
4941,2,2
4943,2,1
4945,2,2
4947,2,1
4949,2,1
4951,2,1
4953,2,1
4955,2,1
4957,2,1
4959,2,1
4961,2,2
4963,2,2
4965,2,3
4967,2,1
4969,2,1
4971,2,2
4973,2,1
4975,2,1
4977,2,1
4979,2,1
4981,2,2
4983,2,2
4985,2,3
4987,2,1
4989,2,1
4991,2,1
4993,2,2
4995,2,3
4997,2,3
4999,2,3
5001,2,2
5003,2,1
5005,2,2
5007,2,1
5009,2,1
5011,2,1
5013,2,1
5015,2,1
5017,2,1
5019,2,1
5021,2,2
5023,2,2
5025,2,2
5027,2,1
5029,2,1
5031,2,1
5033,2,1
5035,2,1
5037,2,1
5039,2,1
5041,2,2
5043,2,1
5045,2,1
5047,2,1
5049,2,1
5051,2,1
5053,2,1
5055,2,1
5057,2,1
5059,2,1
5061,2,2
5063,2,2
5065,2,2
5067,2,1
5069,2,1
5071,2,1
5073,2,1
5075,2,1
5077,2,1
5079,2,1
5081,2,2
5083,2,1
5085,2,1
5087,2,1
5089,2,1
5091,2,1
5093,2,1
5095,2,1
5097,2,1
5099,2,1
5101,2,2
5103,2,2
5105,2,1
5107,2,1
5109,2,1
5111,2,1
5113,2,1
5115,2,1
5117,2,1
5119,2,1
5121,2,2
5123,2,2
5125,2,2
5127,2,1
5129,2,1
5131,2,1
5133,2,3
5135,2,3
5137,2,1
5139,2,3
5141,2,2
5143,2,2
5145,2,3
5147,2,1
5149,2,1
5151,2,3
5153,2,3
5155,2,3
5157,2,3
5159,2,1
5161,2,2
5163,2,1
5165,2,2
5167,2,1
5169,2,1
5171,2,1
5173,2,1
5175,2,1
5177,2,1
5179,2,1
5181,2,2
5183,2,1
5185,2,1
5187,2,3
5189,2,1
5191,2,1
5193,2,1
5195,2,1
5197,2,1
5199,2,1
5201,2,2
5203,2,1
5205,2,1
5207,2,1
5209,2,1
5211,2,1
5213,2,1
5215,2,1
5217,2,1
5219,2,1
5221,2,2
5223,2,3
5225,2,3
5227,2,1
5229,2,1
5231,2,1
5233,2,1
5235,2,1
5237,2,1
5239,2,1
5241,2,2
5243,2,2
5245,2,1
5247,2,1
5249,2,1
5251,2,1
5253,2,1
5255,2,1
5257,2,1
5259,2,1
5261,2,2
5263,2,2
5265,2,2
5267,2,1
5269,2,1
5271,2,1
5273,2,3
5275,2,3
5277,2,3
5279,2,1
5281,2,2
5283,2,2
5285,2,3
5287,2,1
5289,2,1
5291,2,1
5293,2,1
5295,2,1
5297,2,1
5299,2,1
5301,2,2
5303,2,2
5305,2,1
5307,2,1
5309,2,1
5311,2,1
5313,2,1
5315,2,1
5317,2,1
5319,2,1
5321,2,2
5323,2,2
5325,2,3
5327,2,3
5329,2,3
5331,2,3
5333,2,3
5335,2,1
5337,2,1
5339,2,3
5341,2,2
5343,2,1
5345,2,2
5347,2,3
5349,2,1
5351,2,1
5353,2,1
5355,2,1
5357,2,1
5359,2,1
5361,2,2
5363,2,1
5365,2,2
5367,2,1
5369,2,1
5371,2,1
5373,2,1
5375,2,1
5377,2,1
5379,2,1
5381,2,2
5383,2,1
5385,2,1
5387,2,2
5389,2,1
5391,2,1
5393,2,1
5395,2,1
5397,2,1
5399,2,1
5401,2,2
5403,2,2
5405,2,2
5407,2,2
5409,2,1
5411,2,1
5413,2,1
5415,2,1
5417,2,1
5419,2,1
5421,2,2
5423,2,2
5425,2,2
5427,2,2
5429,2,1
5431,2,1
5433,2,1
5435,2,1
5437,2,1
5439,2,1
5441,2,2
5443,2,2
5445,2,2
5447,2,1
5449,2,1
5451,2,1
5453,2,1
5455,2,1
5457,2,1
5459,2,1
5461,2,2
5463,2,3
5465,2,1
5467,2,1
5469,2,1
5471,2,1
5473,2,1
5475,2,1
5477,2,1
5479,2,1
5481,2,2
5483,2,1
5485,2,1
5487,2,2
5489,2,1
5491,2,1
5493,2,1
5495,2,1
5497,2,1
5499,2,1
5501,2,2
5503,2,2
5505,2,1
5507,2,1
5509,2,1
5511,2,1
5513,2,1
5515,2,1
5517,2,1
5519,2,1
5521,2,2
5523,2,2
5525,2,2
5527,2,3
5529,2,3
5531,2,3
5533,2,1
5535,2,1
5537,2,3
5539,2,1
5541,2,2
5543,2,2
5545,2,1
5547,2,1
5549,2,1
5551,2,1
5553,2,1
5555,2,1
5557,2,1
5559,2,1
5561,2,2
5563,2,1
5565,2,1
5567,2,1
5569,2,1
5571,2,1
5573,2,1
5575,2,1
5577,2,1
5579,2,1
5581,2,2
5583,2,1
5585,2,1
5587,2,1
5589,2,1
5591,2,1
5593,2,1
5595,2,1
5597,2,1
5599,2,1
5601,2,2
5603,2,2
5605,2,2
5607,2,2
5609,2,3
5611,2,1
5613,2,1
5615,2,1
5617,2,1
5619,2,1
5621,2,2
5623,2,1
5625,2,1
5627,2,1
5629,2,1
5631,2,1
5633,2,1
5635,2,1
5637,2,1
5639,2,1
5641,2,2
5643,2,3
5645,2,1
5647,2,1
5649,2,1
5651,2,1
5653,2,2
5655,2,1
5657,2,1
5659,2,1
5661,2,2
5663,2,2
5665,2,2
5667,2,2
5669,2,2
5671,2,2
5673,2,1
5675,2,1
5677,2,1
5679,2,1
5681,2,2
5683,2,2
5685,2,1
5687,2,1
5689,2,1
5691,2,1
5693,2,1
5695,2,1
5697,2,1
5699,2,1
5701,2,2
5703,2,2
5705,2,1
5707,2,1
5709,2,1
5711,2,1
5713,2,3
5715,2,1
5717,2,3
5719,2,3
5721,2,2
5723,2,2
5725,2,1
5727,2,2
5729,2,1
5731,2,3
5733,2,1
5735,2,1
5737,2,1
5739,2,1
5741,2,2
5743,2,1
5745,2,1
5747,2,1
5749,2,1
5751,2,1
5753,2,1
5755,2,1
5757,2,1
5759,2,1
5761,2,2
5763,2,1
5765,2,2
5767,2,1
5769,2,2
5771,2,1
5773,2,1
5775,2,1
5777,2,1
5779,2,1
5781,2,2
5783,2,3
5785,2,2
5787,2,1
5789,2,2
5791,2,1
5793,2,1
5795,2,1
5797,2,1
5799,2,1
5801,2,2
5803,2,3
5805,2,3
5807,2,1
5809,2,1
5811,2,1
5813,2,1
5815,2,1
5817,2,1
5819,2,1
5821,2,2
5823,2,2
5825,2,1
5827,2,1
5829,2,1
5831,2,1
5833,2,1
5835,2,1
5837,2,1
5839,2,1
5841,2,2
5843,2,2
5845,2,3
5847,2,1
5849,2,1
5851,2,1
5853,2,1
5855,2,1
5857,2,1
5859,2,1
5861,2,2
5863,2,2
5865,2,3
5867,2,2
5869,2,1
5871,2,1
5873,2,1
5875,2,1
5877,2,1
5879,2,1
5881,2,2
5883,2,2
5885,2,1
5887,2,2
5889,2,1
5891,2,1
5893,2,1
5895,2,1
5897,2,1
5899,2,1
5901,2,2
5903,2,2
5905,2,1
5907,2,1
5909,2,1
5911,2,1
5913,2,1
5915,2,1
5917,2,1
5919,2,1
5921,2,2
5923,2,3
5925,2,3
5927,2,1
5929,2,1
5931,2,1
5933,2,1
5935,2,1
5937,2,1
5939,2,1
5941,2,2
5943,2,2
5945,2,2
5947,2,1
5949,2,3
5951,2,1
5953,2,1
5955,2,1
5957,2,1
5959,2,1
5961,2,2
5963,2,3
5965,2,2
5967,2,1
5969,2,1
5971,2,1
5973,2,1
5975,2,1
5977,2,1
5979,2,1
5981,2,2
5983,2,2
5985,2,3
5987,2,1
5989,2,1
5991,2,1
5993,2,1
5995,2,1
5997,2,1
5999,2,1
6001,3,2
6003,3,2
6005,3,2
6007,3,2
6009,3,1
6011,3,1
6013,3,1
6015,3,1
6017,3,1
6019,3,1
6021,3,2
6023,3,1
6025,3,1
6027,3,2
6029,3,1
6031,3,1
6033,3,1
6035,3,1
6037,3,1
6039,3,1
6041,3,2
6043,3,2
6045,3,1
6047,3,1
6049,3,1
6051,3,1
6053,3,1
6055,3,1
6057,3,1
6059,3,1
6061,3,2
6063,3,2
6065,3,1
6067,3,1
6069,3,1
6071,3,1
6073,3,1
6075,3,1
6077,3,1
6079,3,1
6081,3,2
6083,3,2
6085,3,1
6087,3,1
6089,3,1
6091,3,1
6093,3,1
6095,3,1
6097,3,1
6099,3,1
6101,3,2
6103,3,2
6105,3,1
6107,3,1
6109,3,1
6111,3,1
6113,3,1
6115,3,1
6117,3,1
6119,3,1
6121,3,2
6123,3,2
6125,3,2
6127,3,1
6129,3,1
6131,3,1
6133,3,1
6135,3,1
6137,3,1
6139,3,1
6141,3,2
6143,3,2
6145,3,2
6147,3,1
6149,3,1
6151,3,1
6153,3,1
6155,3,1
6157,3,1
6159,3,1
6161,3,2
6163,3,2
6165,3,2
6167,3,1
6169,3,1
6171,3,1
6173,3,1
6175,3,1
6177,3,1
6179,3,1
6181,3,2
6183,3,2
6185,3,2
6187,3,1
6189,3,1
6191,3,2
6193,3,1
6195,3,1
6197,3,1
6199,3,1
6201,3,2
6203,3,2
6205,3,2
6207,3,1
6209,3,1
6211,3,1
6213,3,1
6215,3,1
6217,3,1
6219,3,1
6221,3,2
6223,3,2
6225,3,1
6227,3,1
6229,3,1
6231,3,1
6233,3,1
6235,3,1
6237,3,1
6239,3,1
6241,3,2
6243,3,2
6245,3,1
6247,3,1
6249,3,1
6251,3,1
6253,3,1
6255,3,1
6257,3,1
6259,3,1
6261,3,2
6263,3,2
6265,3,1
6267,3,1
6269,3,1
6271,3,1
6273,3,1
6275,3,1
6277,3,1
6279,3,1
6281,3,2
6283,3,1
6285,3,1
6287,3,1
6289,3,1
6291,3,1
6293,3,1
6295,3,1
6297,3,1
6299,3,1
6301,3,2
6303,3,2
6305,3,1
6307,3,1
6309,3,1
6311,3,1
6313,3,1
6315,3,1
6317,3,1
6319,3,1
6321,3,2
6323,3,2
6325,3,1
6327,3,1
6329,3,1
6331,3,1
6333,3,1
6335,3,1
6337,3,1
6339,3,1
6341,3,2
6343,3,2
6345,3,1
6347,3,1
6349,3,1
6351,3,1
6353,3,1
6355,3,1
6357,3,1
6359,3,1
6361,3,2
6363,3,2
6365,3,1
6367,3,1
6369,3,1
6371,3,1
6373,3,1
6375,3,1
6377,3,1
6379,3,1
6381,3,2
6383,3,2
6385,3,1
6387,3,1
6389,3,1
6391,3,1
6393,3,1
6395,3,1
6397,3,1
6399,3,1
6401,3,2
6403,3,2
6405,3,3
6407,3,1
6409,3,1
6411,3,1
6413,3,1
6415,3,1
6417,3,1
6419,3,1
6421,3,2
6423,3,2
6425,3,1
6427,3,1
6429,3,1
6431,3,1
6433,3,1
6435,3,1
6437,3,1
6439,3,1
6441,3,2
6443,3,2
6445,3,3
6447,3,1
6449,3,1
6451,3,1
6453,3,1
6455,3,1
6457,3,1
6459,3,1
6461,3,2
6463,3,2
6465,3,2
6467,3,1
6469,3,1
6471,3,1
6473,3,1
6475,3,1
6477,3,1
6479,3,1
6481,3,2
6483,3,2
6485,3,1
6487,3,1
6489,3,1
6491,3,1
6493,3,2
6495,3,1
6497,3,1
6499,3,1
6501,3,2
6503,3,2
6505,3,1
6507,3,1
6509,3,1
6511,3,1
6513,3,1
6515,3,1
6517,3,1
6519,3,1
6521,3,2
6523,3,2
6525,3,1
6527,3,1
6529,3,1
6531,3,1
6533,3,1
6535,3,1
6537,3,1
6539,3,1
6541,3,2
6543,3,2
6545,3,1
6547,3,1
6549,3,1
6551,3,1
6553,3,1
6555,3,1
6557,3,1
6559,3,1
6561,3,2
6563,3,1
6565,3,1
6567,3,1
6569,3,1
6571,3,1
6573,3,1
6575,3,1
6577,3,1
6579,3,1
6581,3,2
6583,3,2
6585,3,1
6587,3,1
6589,3,1
6591,3,1
6593,3,1
6595,3,1
6597,3,1
6599,3,1
6601,3,2
6603,3,2
6605,3,1
6607,3,1
6609,3,1
6611,3,1
6613,3,1
6615,3,1
6617,3,1
6619,3,1
6621,3,2
6623,3,2
6625,3,1
6627,3,1
6629,3,1
6631,3,1
6633,3,1
6635,3,1
6637,3,1
6639,3,1
6641,3,2
6643,3,1
6645,3,1
6647,3,1
6649,3,1
6651,3,1
6653,3,1
6655,3,1
6657,3,1
6659,3,1
6661,3,2
6663,3,2
6665,3,1
6667,3,1
6669,3,1
6671,3,1
6673,3,1
6675,3,1
6677,3,1
6679,3,1
6681,3,2
6683,3,2
6685,3,1
6687,3,1
6689,3,1
6691,3,1
6693,3,1
6695,3,1
6697,3,1
6699,3,1
6701,3,2
6703,3,2
6705,3,2
6707,3,1
6709,3,2
6711,3,1
6713,3,1
6715,3,1
6717,3,1
6719,3,1
6721,3,2
6723,3,2
6725,3,1
6727,3,1
6729,3,1
6731,3,1
6733,3,1
6735,3,1
6737,3,1
6739,3,1
6741,3,2
6743,3,2
6745,3,1
6747,3,1
6749,3,1
6751,3,1
6753,3,1
6755,3,1
6757,3,1
6759,3,1
6761,3,2
6763,3,2
6765,3,2
6767,3,2
6769,3,1
6771,3,1
6773,3,1
6775,3,1
6777,3,1
6779,3,1
6781,3,2
6783,3,2
6785,3,1
6787,3,1
6789,3,1
6791,3,1
6793,3,1
6795,3,1
6797,3,1
6799,3,1
6801,3,2
6803,3,3
6805,3,1
6807,3,1
6809,3,1
6811,3,1
6813,3,1
6815,3,1
6817,3,1
6819,3,1
6821,3,2
6823,3,2
6825,3,1
6827,3,1
6829,3,1
6831,3,1
6833,3,1
6835,3,1
6837,3,1
6839,3,1
6841,3,2
6843,3,2
6845,3,1
6847,3,1
6849,3,1
6851,3,1
6853,3,1
6855,3,1
6857,3,1
6859,3,1
6861,3,2
6863,3,1
6865,3,1
6867,3,1
6869,3,1
6871,3,1
6873,3,1
6875,3,1
6877,3,1
6879,3,1
6881,3,2
6883,3,2
6885,3,1
6887,3,1
6889,3,1
6891,3,1
6893,3,1
6895,3,1
6897,3,1
6899,3,1
6901,3,2
6903,3,2
6905,3,1
6907,3,1
6909,3,1
6911,3,1
6913,3,1
6915,3,1
6917,3,1
6919,3,1
6921,3,2
6923,3,2
6925,3,1
6927,3,1
6929,3,1
6931,3,1
6933,3,1
6935,3,1
6937,3,1
6939,3,1
6941,3,2
6943,3,2
6945,3,1
6947,3,1
6949,3,1
6951,3,1
6953,3,1
6955,3,1
6957,3,1
6959,3,1
6961,3,2
6963,3,2
6965,3,2
6967,3,1
6969,3,1
6971,3,1
6973,3,1
6975,3,1
6977,3,1
6979,3,1
6981,3,2
6983,3,2
6985,3,1
6987,3,1
6989,3,1
6991,3,1
6993,3,1
6995,3,1
6997,3,1
6999,3,1
7001,3,2
7003,3,2
7005,3,1
7007,3,1
7009,3,1
7011,3,1
7013,3,1
7015,3,1
7017,3,1
7019,3,1
7021,3,2
7023,3,2
7025,3,1
7027,3,1
7029,3,1
7031,3,1
7033,3,1
7035,3,1
7037,3,1
7039,3,1
7041,3,2
7043,3,2
7045,3,1
7047,3,1
7049,3,1
7051,3,1
7053,3,1
7055,3,1
7057,3,1
7059,3,1
7061,3,2
7063,3,2
7065,3,1
7067,3,1
7069,3,1
7071,3,1
7073,3,1
7075,3,1
7077,3,1
7079,3,1
7081,3,2
7083,3,1
7085,3,1
7087,3,1
7089,3,1
7091,3,1
7093,3,1
7095,3,1
7097,3,1
7099,3,1
7101,3,2
7103,3,2
7105,3,1
7107,3,1
7109,3,1
7111,3,1
7113,3,1
7115,3,1
7117,3,1
7119,3,1
7121,3,2
7123,3,2
7125,3,1
7127,3,1
7129,3,1
7131,3,1
7133,3,1
7135,3,1
7137,3,1
7139,3,1
7141,3,2
7143,3,2
7145,3,1
7147,3,1
7149,3,1
7151,3,1
7153,3,1
7155,3,1
7157,3,1
7159,3,1
7161,3,2
7163,3,2
7165,3,2
7167,3,1
7169,3,1
7171,3,1
7173,3,1
7175,3,1
7177,3,1
7179,3,1
7181,3,2
7183,3,2
7185,3,1
7187,3,1
7189,3,1
7191,3,1
7193,3,1
7195,3,1
7197,3,1
7199,3,1
7201,3,2
7203,3,2
7205,3,1
7207,3,1
7209,3,1
7211,3,1
7213,3,1
7215,3,1
7217,3,1
7219,3,1
7221,3,2
7223,3,2
7225,3,1
7227,3,1
7229,3,1
7231,3,1
7233,3,1
7235,3,1
7237,3,1
7239,3,1
7241,3,2
7243,3,2
7245,3,1
7247,3,1
7249,3,1
7251,3,1
7253,3,1
7255,3,1
7257,3,1
7259,3,1
7261,3,2
7263,3,2
7265,3,3
7267,3,1
7269,3,1
7271,3,1
7273,3,1
7275,3,1
7277,3,1
7279,3,1
7281,3,2
7283,3,2
7285,3,1
7287,3,1
7289,3,1
7291,3,1
7293,3,1
7295,3,1
7297,3,1
7299,3,1
7301,3,2
7303,3,1
7305,3,1
7307,3,1
7309,3,1
7311,3,1
7313,3,1
7315,3,1
7317,3,1
7319,3,1
7321,3,2
7323,3,2
7325,3,1
7327,3,1
7329,3,1
7331,3,1
7333,3,1
7335,3,1
7337,3,1
7339,3,1
7341,3,2
7343,3,2
7345,3,1
7347,3,1
7349,3,1
7351,3,1
7353,3,1
7355,3,1
7357,3,1
7359,3,1
7361,3,2
7363,3,2
7365,3,1
7367,3,1
7369,3,1
7371,3,1
7373,3,1
7375,3,1
7377,3,1
7379,3,1
7381,3,2
7383,3,2
7385,3,2
7387,3,1
7389,3,1
7391,3,1
7393,3,1
7395,3,1
7397,3,1
7399,3,1
7401,3,2
7403,3,1
7405,3,1
7407,3,1
7409,3,1
7411,3,1
7413,3,1
7415,3,1
7417,3,1
7419,3,1
7421,3,2
7423,3,2
7425,3,1
7427,3,1
7429,3,1
7431,3,1
7433,3,1
7435,3,1
7437,3,1
7439,3,1
7441,3,2
7443,3,2
7445,3,1
7447,3,1
7449,3,1
7451,3,1
7453,3,1
7455,3,1
7457,3,1
7459,3,1
7461,3,2
7463,3,2
7465,3,1
7467,3,1
7469,3,1
7471,3,1
7473,3,1
7475,3,1
7477,3,1
7479,3,1
7481,3,2
7483,3,2
7485,3,2
7487,3,1
7489,3,1
7491,3,1
7493,3,1
7495,3,1
7497,3,1
7499,3,1
7501,3,2
7503,3,2
7505,3,1
7507,3,1
7509,3,1
7511,3,1
7513,3,1
7515,3,1
7517,3,1
7519,3,1
7521,3,2
7523,3,2
7525,3,1
7527,3,1
7529,3,1
7531,3,1
7533,3,1
7535,3,1
7537,3,1
7539,3,1
7541,3,2
7543,3,2
7545,3,1
7547,3,1
7549,3,1
7551,3,1
7553,3,1
7555,3,1
7557,3,1
7559,3,1
7561,3,2
7563,3,2
7565,3,2
7567,3,2
7569,3,1
7571,3,1
7573,3,1
7575,3,1
7577,3,1
7579,3,1
7581,3,2
7583,3,2
7585,3,1
7587,3,1
7589,3,1
7591,3,1
7593,3,1
7595,3,1
7597,3,1
7599,3,1
7601,3,2
7603,3,2
7605,3,1
7607,3,1
7609,3,1
7611,3,1
7613,3,1
7615,3,1
7617,3,1
7619,3,1
7621,3,2
7623,3,2
7625,3,2
7627,3,1
7629,3,1
7631,3,1
7633,3,1
7635,3,1
7637,3,1
7639,3,1
7641,3,2
7643,3,1
7645,3,1
7647,3,1
7649,3,1
7651,3,1
7653,3,1
7655,3,1
7657,3,1
7659,3,1
7661,3,2
7663,3,2
7665,3,2
7667,3,1
7669,3,1
7671,3,1
7673,3,1
7675,3,1
7677,3,1
7679,3,1
7681,3,2
7683,3,2
7685,3,1
7687,3,1
7689,3,1
7691,3,1
7693,3,1
7695,3,1
7697,3,1
7699,3,1
7701,3,2
7703,3,2
7705,3,1
7707,3,2
7709,3,1
7711,3,1
7713,3,1
7715,3,1
7717,3,1
7719,3,1
7721,3,2
7723,3,2
7725,3,2
7727,3,1
7729,3,1
7731,3,1
7733,3,1
7735,3,1
7737,3,1
7739,3,1
7741,3,2
7743,3,2
7745,3,1
7747,3,1
7749,3,1
7751,3,1
7753,3,1
7755,3,1
7757,3,1
7759,3,1
7761,3,2
7763,3,2
7765,3,1
7767,3,1
7769,3,1
7771,3,1
7773,3,1
7775,3,1
7777,3,1
7779,3,1
7781,3,2
7783,3,2
7785,3,1
7787,3,1
7789,3,1
7791,3,1
7793,3,1
7795,3,1
7797,3,1
7799,3,1
7801,3,2
7803,3,2
7805,3,1
7807,3,1
7809,3,1
7811,3,1
7813,3,1
7815,3,1
7817,3,1
7819,3,1
7821,3,2
7823,3,2
7825,3,1
7827,3,1
7829,3,1
7831,3,1
7833,3,1
7835,3,1
7837,3,1
7839,3,1
7841,3,2
7843,3,2
7845,3,1
7847,3,1
7849,3,1
7851,3,1
7853,3,1
7855,3,1
7857,3,1
7859,3,1
7861,3,2
7863,3,2
7865,3,1
7867,3,1
7869,3,1
7871,3,1
7873,3,1
7875,3,1
7877,3,1
7879,3,1
7881,3,2
7883,3,1
7885,3,1
7887,3,1
7889,3,1
7891,3,1
7893,3,1
7895,3,1
7897,3,1
7899,3,1
7901,3,2
7903,3,2
7905,3,1
7907,3,1
7909,3,1
7911,3,1
7913,3,1
7915,3,1
7917,3,1
7919,3,1
7921,3,2
7923,3,2
7925,3,1
7927,3,1
7929,3,1
7931,3,1
7933,3,1
7935,3,1
7937,3,1
7939,3,1
7941,3,2
7943,3,2
7945,3,1
7947,3,1
7949,3,1
7951,3,1
7953,3,1
7955,3,1
7957,3,1
7959,3,1
7961,3,2
7963,3,2
7965,3,1
7967,3,1
7969,3,1
7971,3,1
7973,3,1
7975,3,1
7977,3,1
7979,3,1
7981,3,2
7983,3,2
7985,3,1
7987,3,1
7989,3,1
7991,3,1
7993,3,1
7995,3,1
7997,3,1
7999,3,1
8001,4,2
8003,4,2
8005,4,2
8007,4,1
8009,4,1
8011,4,1
8013,4,1
8015,4,1
8017,4,1
8019,4,1
8021,4,2
8023,4,2
8025,4,1
8027,4,1
8029,4,1
8031,4,1
8033,4,1
8035,4,1
8037,4,1
8039,4,1
8041,4,2
8043,4,2
8045,4,2
8047,4,1
8049,4,1
8051,4,1
8053,4,1
8055,4,1
8057,4,1
8059,4,1
8061,4,2
8063,4,2
8065,4,1
8067,4,1
8069,4,1
8071,4,1
8073,4,1
8075,4,1
8077,4,1
8079,4,1
8081,4,2
8083,4,2
8085,4,2
8087,4,1
8089,4,1
8091,4,1
8093,4,1
8095,4,1
8097,4,1
8099,4,1
8101,4,2
8103,4,2
8105,4,2
8107,4,1
8109,4,1
8111,4,1
8113,4,1
8115,4,1
8117,4,1
8119,4,1
8121,4,2
8123,4,2
8125,4,3
8127,4,2
8129,4,1
8131,4,1
8133,4,1
